name,teacher,school,student_num
喜迎清华大学109周年校庆-软件学院系列线上活动,杜平 尉迟坚 等,国家发展与改革委员会,1084 人
C语言程序设计,刘进锋,宁夏大学,1043 人
视觉无障碍智能交互,史元春,清华大学,1228 人
数据库原理,杨俊杰 刘忠艳 等,岭南师范学院,910 人
统计方法（SAS、SPSS和R统计软件应用）,周波,南京农业大学,883 人
Compilation Principle,刘刚 付岩 等,哈尔滨工程大学,854 人
深度迁移学习在NLP当中的应用和实践,苏海波,学堂在线,837 人
Database Technology and Programming,高裴裴 李敏 等,南开大学,812 人
Fundamentals of C Programming,汪芳 张秀伟 等,西北工业大学,797 人
MySQL Database Programming,付湘琼 赵晓侠 等,昆明理工大学,788 人
VR Experience and Panoramic Video Creation,冯欢,南开大学,764 人
计算机组织与结构,赖晓晨 王洁 等,大连理工大学,742 人
程序设计基础（C语言）,尹乾,北京师范大学,738 人
Linux系统应用基础,孙清闻,大连东软信息学院,714 人
不确定性时代的计算传播学研究,王成军 张伦 等,南京大学,732 人
计算机硬件基础,崔丽群,辽宁工程技术大学,678 人
计算机系统架构的新挑战,汪东升,清华大学,753 人
C++编程训练营,郑莉 李超 等,学堂在线,614 人
HTML5 Mobile Front-end Development Foundation,刘小华 曾建华,深圳职业技术学院,614 人
网络爬虫,张耸 张丹 等,咸阳职业技术学院,608 人
量子计算离我们还远吗？,应明生 孙晓明 等,清华大学,789 人
Introduction to Artificial Intelligence,王刚 李妍 等,南开大学,517 人
区块链和加密数字货币（随报随学认证班）,罗玫,清华大学,516 人
数字逻辑,刘军,合肥工业大学,510 人
深度学习在推荐系统中的应用与发展,王喆,清华大学,788 人
2020KDD顶会论文分享,任慧敏 李昂 等,美国伍斯特理工学院,1697 人
快手商业用户体验Insight,高小平,清华大学,488 人
自然语言处理训练营,刘知远,学堂在线,478 人
数据到决策的框架：三个机器学习任务、三次结构转换,蒋朦,美国圣母大学,463 人
机器学习训练营第5期,张敏,学堂在线,458 人
毕业季博硕论坛,刘知远 潘欣 等,清华大学,486 人
清华大学之“贵系”万花筒,刘潇 杨宗瀚 等,清华大学,802 人
AI肖像画大师：生成对抗网络驱动的多风格艺术肖像画创作,刘永进,清华大学,575 人
推荐系统中的用户理解：偏好、意图、行为与满意度,张敏,清华大学,503 人
南开大学信息安全微专业发布会,,,643 人
网络安全博弈之路,张超,清华大学,831 人
2020年公派出国留学政策及项目,国家留学基金委,清华大学,414 人
用户导向的音视频体验优化,马茗,清华大学,610 人
铸钢件铸造技术,邱葭菲 陈小红 等,浙江机电职业技术学院,380 人
疫情与5G,孙松林,北京邮电大学,377 人
基于数据驱动的网络技术应用,姜泽勋 焦立博 等,清华大学,556 人
知识图谱推理问答综述,史佳欣,清华大学,1140 人
法律智能,钟皓曦,清华大学,530 人
Introduction to C++: Problem Solving Using Computational Thinking,赵宏 郭蕴 等,南开大学,362 人
Software Engineering,张爽,东北大学,362 人
知识驱动：人才战略的未来,张鹏,清华大学,360 人
Java语言与面向对象程序设计,王素琴 周长玉 等,华北电力大学,358 人
AI for Academic Search （人工智能助力学术搜索）,唐杰 周园春 等,清华大学,639 人
邓公漫谈数据结构-「疾风计划」导师专属直播,邓俊辉,清华大学,3155 人
低时延网络挑战赛：从5G和边缘计算到互联网,崔勇,清华大学,370 人
“神威·太湖之光”超级计算机优化方法与应用简介,甘霖,清华大学,344 人
当微信邂逅NLP基础研究,李鹏,清华大学,484 人
走向以人为本的人工智能：利用人工智能提高人类决策能力,谭宸浩,科罗拉多大学波尔得分校,342 人
算法支撑的赛博智能经济,徐恪,清华大学,340 人
Code+程序设计大赛颁奖典礼,,,334 人
人工智能基础核心技术之事件检测,仝美涵,清华大学,560 人
教AI审合同——人工智能技术在法律领域的应用,张天扬,清华大学,404 人
计算机视觉,鲁鹏,北京邮电大学,324 人
为网络化系统设计智能可靠的优化算法,黄隆波,清华大学,3704 人
浅谈面试中的算法题,杨耀良 谢兴宇,清华大学,436 人
论道AI Open,,,319 人
基于神经网络建模的信息传播预测,杨成,清华大学,331 人
ICACHI 云论坛系列,任向实 付志勇 等,日本高知工科大学,649 人
国际超算赛事称霸指南,何家傲 陈晟祺,清华大学,305 人
Data Structures and Algorithms,王曙燕 王燕 等,西安邮电大学,303 人
EMNLP2020专场分享,李健铨 关健 等,天津大学,2826 人
深度学习框架的移动端优化,曾平 杨滔,北京旷视科技有限公司,366 人
Computer Fundamentals: Problem Solving Using Computational Think,李敏 高裴裴 等,南开大学,294 人
信息对抗技术专业方向设计,印茂伟,西南科技大学,292 人
机器阅读理解：算法与实践,朱晨光,微软,386 人
AI TIME CVPR 专场四,,,1467 人
信息检索与推荐系统,李琳,武汉理工大学,285 人
新冠疫情地图可视化的技术实践,殷达,清华大学,285 人
知识疫图——AI+大数据在新冠肺炎知识智能服务中的应用,张鹏,智谱·AI,284 人
基于图神经网络的事实验证,周界,清华大学,317 人
The 2nd TBSI Workshop on Learning Theory,,,282 人
算法训练营,邓俊辉,清华大学,273 人
Introduction to Artificial Intelligence,莫宏伟,哈尔滨工程大学,272 人
面向移动与边缘设备的人工智能系统,徐梦炜,北京大学,308 人
计算机基础及应用,张玉成 王天鑫 等,西京学院,268 人
高性能计算,,,1225 人
C语言程序设计,曹芝兰,湖北大学,262 人
AI TIME PHD - AAAI 专场二,,,1648 人
争相步入「情感计算」时代，你上车了吗？,陶建华 贾珈 等,中国科学院,363 人
AI TIME 走进厦门大学,,,2751 人
AI是否可以引领传染病诊疗的新范式？,,,1385 人
对话系统：过去、现在和未来,黄民烈,清华大学,240 人
Java Object Oriented Programming,单博炜,长安大学,239 人
深度学习训练营,胡晓林,学堂在线,233 人
Embedded Software Design,赖晓晨 刘辉 等,大连理工大学,226 人
滴滴语音技术,滴滴-科技生态与发展部,滴滴,289 人
“数据赋能”推动产业转型升级,王建民 刘江川 等,清华大学,325 人
AI TIME PHD - AAAI 专场四,,,1278 人
人工智能,杨鸿武 鲁小勇 等,西北师范大学,206 人
清华大学计算机系1996级创新创业论坛,,,220 人
时空大数据分析和挖掘实战,袁海涛,学堂在线,204 人
联邦智能和基于隐私保护的分布式机器学习,蔡超超 王昊昱,数牍科技,354 人
网络测量与管理,周禹 郑智隆 等,清华大学,447 人
非易失内存在分布式存储领域的应用,张凯,清华大学,268 人
商汤泰坦公开课模型量化专题,余锋伟 龚睿昊,商汤科技,215 人
解密旷视抗疫情AI体温产品——明骥,胡晨,清华大学,199 人
java程序设计,张青青 宁莉莉 等,咸阳职业技术学院,198 人
融合知识的预训练语言模型,张正彦,清华大学,195 人
如何学好计算机组成原理课程-「疾风计划」导师专属直播【一年挑战计算机专业】,纪禄平,学堂在线,1394 人
Brain Science and Advanced Imaging Techniques,张明,西安交通大学,190 人
复杂场景下的机器阅读理解,林衍凯,清华大学,191 人
大规模在线教育中的知识智能,于济凡,清华大学,197 人
2020高校人工智能人才培养论坛,,,1615 人
NLP应用中Transformer模型线上服务加速的业界实践,方佳瑞,清华大学,300 人
计算机视觉在地图领域的应用,滴滴-科技生态与发展部,滴滴,304 人
初探图神经网络在分子成药性估计中的应用,裘捷中,清华大学,176 人
疫情影响下求职的挑战与机遇,张杰,学堂在线,271 人
表示学习的利与弊,赵晗,伊利诺伊大学香槟分校,170 人
自监督学习在视觉场景中的研究新进展,詹晓航 李顺恺,香港中文大学,233 人
如何迈向高效深度神经网络模型架构？,,,1017 人
"CVPR2020""最佳论文""对cv领域的启发",黄高,清华大学,157 人
自动化测试及修复神经网络翻译模型,孙泽宇,北京大学,215 人
在线教学网络研讨会会议精彩回放,张莉 赵宏 等,中国农业大学,564 人
如何写好一篇论文？,,,1601 人
从梯度信噪比来理解深度学习泛化性能为什么这么好,刘锦龙,清华大学,148 人
新冠疫情中新闻学术数据的获取及分析应用,杜冀中,智谱·AI,167 人
计算机软件技术,张鹏 许欣然 等,快手,886 人
利用轨迹数据自动校准道路交叉口拓扑信息,刘国平,学堂在线,141 人
AI TIME PhD 浙江大学CAD&CG国家重点实验室专场一,,,1493 人
基于搜索日志、多维度信息的新冠肺炎风险预测,叶子逸 曾奥涵,清华大学,133 人
计算机二级C语言程序设计,张宁,学堂在线,133 人
AI分割技术在快手平台的应用,宋丛礼,清华大学,129 人
智谱新冠流行预测大赛线上颁奖&AI TIME 线上分享,李涓子 刘德兵 等,清华大学,126 人
Engineering Responsible AI,沈向洋,清华大学,172 人
任务导向型对话系统评测,高信龙一,清华大学,116 人
KdConv: 知识驱动的中文多轮对话数据集,郑楚杰,清华大学,115 人
计算机二级公共基础知识,张宁,学堂在线,114 人
MixText: Linguistically-Informed Interpolation of Hidden Space for Semi-Supervised Text Classification,陈佳奥,佐治亚理工学院,146 人
对神经网络对抗鲁棒性正则化的认识,温宇馨,华南理工大学,129 人
驭风计划：培养人工智能青年人才【第二期】,张敏,学堂在线,103 人
CVPR2020竞赛经验分享会,滴滴-科技生态与发展部,滴滴,110 人
任务导向对话的数据和平台建设,朱祺,清华大学,100 人
对话系统中的个性化回复生成与异常输入检测,郑银河,清华大学,95 人
低资源场景下的对话系统任务的模型定制,宋伊萍,北京大学,94 人
结合词典的中文命名实体识别,李孝男,复旦大学,167 人
Graph Representation Learning for Drug Discovery,史晨策,MILA,91 人
AI TIME PhD 浙江大学CAD&CG国家重点实验室专场二,,,1210 人
度量和改进图信息在图神经网络中的使用,侯逸帆,香港中文大学,90 人
AI TIME PhD ICLR专场五,,,1225 人
计算机网络基础,刘义福 易娟 等,江西省井冈山经贸学校,83 人
不止于准确性：使用CheckList为NLP模型的进行行为测试,吴彤霜,华盛顿大学,115 人
智能技术与系统,,,466 人
AI TIME PhD 哈工大HIT-SCIR实验室专场二,,,1566 人
基于神经隐变量模型的对话状态推理,闵庆凯,南京航空航天大学,92 人
Compilers Techniques,贾棋 徐秀娟 等,大连理工大学,76 人
TIMME: Twitter Ideology-detection via Multi-task Multi-relational Embedding,肖之屏,加州大学洛杉矶分校,138 人
AI TIME PHD - AAAI 专场三,,,838 人
细粒度实体分类综述,金海龙,清华大学,70 人
AI TIME PHD AAAI专场七,,,675 人
神经机器翻译中的曝光偏差，幻觉翻译与跨域稳定性,王朝君,爱丁堡大学,210 人
基于学习排序的对话模型预训练策略,,,512 人
AI TIME PHD AAAI专场六,,,1880 人
WEB前端应用技术,伍红华,湖北理工学院,63 人
探究句法信息对于基于句法距离的语言模型影响,杜文宇,西湖大学,691 人
AI TIME PhD ICLR专场七,,,1031 人
多领域端到端任务型对话系统研究分享,覃立波,哈尔滨工业大学,357 人
轮式机器人入门,索毅,学堂在线,52 人
AI TIME PhD 哈工大HIT-SCIR实验室专场一,,,890 人
计算机二级Python语言程序设计,李挺,学堂在线,47 人
AI TIME PhD：AI+行为经济学,,,154 人
我的科研生涯：从博士到博导,,,199 人
AI TIME：随机梯度方法的学习理论,,,169 人
零基础入门旷视天元MegEngine,杨滔 刘清一 等,北京旷视科技有限公司,44 人
AI TIME PHD AAAI专场八,,,381 人
The 3rd TBSI Workshop on Learning Theory,,,1404 人
南开大学信息安全微专业（002期）,刘哲理 王志 等,南开大学,31 人
AI TIME PHD AAAI专场五,,,526 人
深度学习原理与PyTorch实战,张江,集智学园,22 人
多语言学习：如何从兴趣到科研？,,,128 人
AI TIME：深度推荐系统的探索与实践,,,204 人
基于元适应合成弱监督的少样本文档排序方法,,,125 人
AI TIME：复杂稀缺类分析,,,125 人
疾风计划2022【一年挑战计算机专业】,郑莉 李超 等,学堂在线,14 人
对话系统中的共情表达与情绪支持方法研究,,,93 人
AI TIME：无监督学习的公平性研究,,,117 人
AI TIME：KDD 2021 专场一,,,130 人
AI TIME:知识图谱的高效构建与工业应用,,,148 人
AI TIME PhD 北航ACT实验室专场一,,,223 人
康奈尔大学用户体验设计认证证书项目,Gilly Leshed,Cornell University,13 人
语义解析漫谈：机会与挑战,,,136 人
如何做好学术检索？,,,93 人
面向人类和多智能策略的评估,,,54 人
AI TIME 如何迈向知识驱动的人工智能 ？,,,60 人
"Identity, Agency, Equality and Security in the Age of AI",Hae Chin Moon,梨花女子大学,11 人
AI TIME PhD：浙江大学专场一,,,58 人
AI TIME：顶会也有这么多知识？,,,61 人
理解自监督学习知识蒸馏和二值化网络,,,139 人
AI TIME 走进深圳大学城,,,48 人
AI TIME PhD 北航ACT实验室专场二,,,40 人
AI TIME：顶会也有这么多知识？,,,109 人
图神经网络及其自监督学习,,,91 人
AI TIME：你的KDD小课堂,,,59 人
AI TIME PhD ICLR专场四,,,69 人
基于结构化知识与非结构化知识的任务型对话系统,,,81 人
AI TIME:KDD2021-4,,,83 人
AI TIME PhD：浙江大学专场二,,,62 人
基于神经网络模型的开放领域对话系统研究,,,47 人
AI TIME PhD Debate-7：因果推理的应用与发展,,,165 人
AI TIME:KDD2021-5,,,89 人
多模态学习的机遇与挑战,,,54 人
AI TIME:KDD2021-6,,,188 人
弱监督问答中缓解有害推理方案影响的模型训练算法研究,,,93 人
AI TIME PhD：清华CoAI小组,,,38 人
AI TIME PhD ICML 2021 专场二,,,90 人
AI TIME PhD：ACL 专场三,,,62 人
AI TIME：ICML 2021-5,,,92 人
非自回归文本生成模型及其在风格迁移上的应用,,,34 人
AI TIME PhD：ACL2021-1,,,115 人
AI TIME PhD ICML 2021 专场一,,,91 人
人脑VS机器？AI时代经济决策的机遇与挑战？,,,56 人
AI TIME PhD ICLR专场六,,,63 人
AI TIME CVPR 专场二,,,139 人
AI TIME CVPR 专场一,,,49 人
AI TIME PhD 华南理工实验室专场二,,,27 人
AI TIME：ICML科普,,,14 人
对比学习与多阶段模型框架在文本摘要任务中的应用,,,99 人
AI TIME PhD 华南理工实验室专场一,,,51 人
AI TIME PhD ICLR专场二,,,36 人
AI TIME：顶会知识唠唠嗑,,,95 人
AI TIME CVPR 专场三,,,45 人
AI TIME：ACL 2021专场四,,,41 人
开放端故事生成评价指标的评测基准及长文本生成的连贯性建模,,,41 人
AI TIME PhD ICLR专场一,,,25 人
AI TIME ACL 预讲会,,,38 人
AI TIME：KDD 2021-2,,,50 人
AI TIME：ICML 2021-4,,,53 人
AI TIME PhD ICLR专场三,,,36 人
基于语义生成概率的无监督常识问答方法,,,43 人
AI TIME:KDD2021-3,,,43 人
AI TIME：基于动态期限的电动共享汽车实时车队管理,,,40 人
AI TIME：ICML 2021-6,,,14 人
AI TIME：ICML 2021-3,,,32 人
AI TIME CVPR 专场五,,,40 人
AI TIME:KDD2021-7,,,51 人
AI TIME：迈向更快更好的图学习——图表示学习算法增强框架,,,3 人
